{{Unreferenced|date=December 2012}}

[[Rodent]]s are animals that gnaw with two continuously growing [[incisor]]s. Forty percent of mammal species are rodents, and they inhabit every continent except Antarctica.

This list contains the [[species]] in Order Rodentia.

==Suborder [[Hystricomorpha]]==

===Family [[Ctenodactylidae]]===
***Genus ''[[Ctenodactylus]]''
****[[North African Gundi]], (''[[Ctenodactylus gundi|C. gundi]]'')
****[[Val's Gundi]], (''[[Ctenodactylus vali|C. vali]]'')
***Genus ''[[Felovia]]''
****[[Felou Gundi]], (''[[Felovia vae|F. vae]]'')
***Genus ''[[Massoutiera]]''
****[[Mazab Gundi]], (''[[Massoutiera mzabi|M. mzabi]]'')
***Genus ''[[Pectinator]]''
****[[Speke's Pectinator]], (''[[Pectinator spekei|P. spekei]]'')

===Family [[Diatomyidae]]===
***Genus ''[[Laonastes]]''
****[[Laotian Rock Rat]] (''[[Laonastes aenigmamus|L. aenigmamus]]'')

===Family [[Bathyergidae]]===
***Genus ''[[Bathyergus]]''
****''[[Bathyergus janetta]]'' (Namaqua Dune Mole Rat)
****''[[Bathyergus suillus]]'' (Cape Dune Mole Rat)
***Genus ''[[Cryptomys]]''
****''[[Cryptomys bocagei]]'' (Bocage's Mole Rat)
****''[[Cryptomys damarensis]]'' (Damara Mole Rat)
****''[[Cryptomys foxi]]'' (Nigerian Mole Rat)
****''[[Cryptomys hottentotus]]'' (African Mole Rat)
****''[[Cryptomys mechowi]]'' (Mechow's Mole Rat)
****''[[Cryptomys ochraceocinereus]]'' (Ochre Mole Rat)
****''[[Cryptomys zechi]]'' (Togo Mole Rat)
***Genus ''[[Fukomys]]''
****''[[Fukomys amatus]]''
****''[[Fukomys anselli]]''
****''[[Fukomys bocagei]]''
****''[[Fukomys damarensis]]''
****''[[Fukomys darlingi]]''
****''[[Fukomys foxi]]''
****''[[Fukomys ilariae]]''
****''[[Fukomys kafuensis]]''
****''[[Fukomys mechowii]]''
****''[[Fukomys micklemi]]''
****''[[Fukomys occlusus]]''
****''[[Fukomys ochraceocinereus]]''
****''[[Fukomys whytei]]''
**** ''[[Fukomys zechi]]''
***Genus ''[[Georychus]]''
****''[[Georychus capensis]]'' ([[Cape mole rat]])
***Genus ''[[Heliophobius]]''
****''[[Heliophobius argenteocinereus]]'' ([[Silvery Mole Rat]])
***Genus ''[[Heterocephalus]]''
****''[[Heterocephalus glaber]]'' (Naked Mole Rat)

===Family [[Hystricidae]]===
***Genus ''[[Atherurus]]''
****[[African Brush-tailed Porcupine]], (''[[Atherurus africanus|A. africanus]]'')
****[[Asiatic Brush-tailed Porcupine]], (''[[Atherurus macrourus|A. macrourus]]'')
***Genus ''[[Hystrix (porcupine)|Hystrix]]''
****[[Thick-spined Porcupine]], (''[[Hystrix crassispinis|H. crassispinis]]'')
****[[Philippine Porcupine]], (''[[Hystrix pumila|H. pumila]]'')
****[[Sumatran Porcupine]], (''[[Hystrix sumatrae|H. sumatrae]]'')
****[[Malayan Porcupine]], (''[[Hystrix brachyura|H. brachyura]]'')
****[[Sunda Porcupine]], (''[[Hystrix javanica|H. javanica]]'')
****[[Cape Porcupine]], (''[[Hystrix africaeaustralis|H. africaeaustralis]]'')
****[[Crested Porcupine]], (''[[Hystrix cristata|H. cristata]]'')
****[[Indian Porcupine]], (''[[Hystrix indica|H. indica]]'')
***Genus ''[[Trichys]]''
****[[Long-tailed Porcupine]], (''[[Trichys fasciculata|T. fasciculata]]'')

===Family [[Petromuridae]]===
***Genus ''[[Petromus]]''
****[[Dassie Rat]], (''[[Petromus typicus|P. typicus]]'')

===Family [[Thryonomyidae]]===
***Genus ''[[Thryonomys]]''
****[[Lesser Cane Rat]], (''[[Thryonomys gregorianus|T. gregorianus]]'')
